id,predictions
10084,"[2, 0.89, 0.424, 0.292, 0.358, 0.23, 9, 0.795, 0.397, 0.877, 0.155, 0.196, 6, 0.75, 0.45, 0.469, 0.294, 0.145, 8, 0.512, 0.295, 0.466, 0.084, 0.139, 3, 0.496, 0.428, 0.323, 0.136, 0.185, 3, 0.479, 0.411, 0.316, 0.199, 0.204]"
101304,"[9, 0.902, 0.494, 0.927, 0.16, 0.116, 2, 0.898, 0.485, 0.331, 0.459, 0.345, 8, 0.589, 0.688, 0.453, 0.115, 0.131, 0, 0.487, 0.413, 0.096, 0.13, 0.045, 5, 0.375, 0.499, 0.518, 0.401, 0.089]"
10226,"[3, 0.865, 0.483, 0.334, 0.218, 0.201, 4, 0.864, 0.489, 0.662, 0.298, 0.361, 2, 0.793, 0.455, 0.389, 0.395, 0.447, 9, 0.721, 0.489, 0.909, 0.126, 0.111, 8, 0.451, 0.33, 0.469, 0.272, 0.171, 8, 0.34, 0.323, 0.54, 0.262, 0.308, 5, 0.266, 0.5, 0.467, 0.163, 0.115]"
102284,"[3, 0.61, 0.621, 0.323, 0.399, 0.262, 8, 0.481, 0.481, 0.514, 0.281, 0.174]"
102581,"[5, 0.829, 0.394, 0.62, 0.295, 0.132, 9, 0.811, 0.385, 0.923, 0.178, 0.111, 2, 0.722, 0.422, 0.461, 0.389, 0.318]"
103060,"[9, 0.907, 0.414, 0.839, 0.156, 0.143, 7, 0.714, 0.465, 0.436, 0.227, 0.315, 3, 0.473, 0.478, 0.351, 0.241, 0.14]"
103368,"[7, 0.84, 0.567, 0.397, 0.327, 0.337, 8, 0.676, 0.501, 0.515, 0.229, 0.126]"
103789,"[7, 0.817, 0.605, 0.414, 0.426, 0.353, 2, 0.799, 0.571, 0.349, 0.447, 0.343, 8, 0.555, 0.489, 0.488, 0.225, 0.12, 9, 0.412, 0.506, 0.916, 0.131, 0.029]"
104193,"[3, 0.903, 0.487, 0.349, 0.324, 0.181, 6, 0.877, 0.469, 0.545, 0.291, 0.218, 8, 0.822, 0.633, 0.695, 0.174, 0.163]"
104221,"[3, 0.938, 0.566, 0.397, 0.373, 0.327, 4, 0.918, 0.545, 0.666, 0.406, 0.36, 9, 0.801, 0.541, 0.941, 0.389, 0.109]"
10466,"[1, 0.983, 0.512, 0.081, 0.238, 0.123, 9, 0.89, 0.459, 0.922, 0.138, 0.093, 6, 0.858, 0.489, 0.535, 0.432, 0.442, 3, 0.793, 0.49, 0.262, 0.315, 0.174, 8, 0.629, 0.301, 0.779, 0.18, 0.14, 8, 0.383, 0.294, 0.69, 0.2, 0.322]"
105059,"[6, 0.887, 0.626, 0.502, 0.281, 0.221, 3, 0.699, 0.622, 0.313, 0.323, 0.184, 9, 0.445, 0.678, 0.948, 0.233, 0.095, 9, 0.373, 0.679, 0.904, 0.227, 0.16]"
105559,"[9, 0.855, 0.33, 0.929, 0.422, 0.135, 6, 0.631, 0.419, 0.459, 0.34, 0.248, 7, 0.308, 0.421, 0.372, 0.34, 0.407, 3, 0.288, 0.412, 0.291, 0.245, 0.085]"
105606,"[8, 0.927, 0.828, 0.46, 0.195, 0.226, 9, 0.903, 0.598, 0.925, 0.242, 0.119, 2, 0.871, 0.596, 0.355, 0.44, 0.331, 6, 0.814, 0.627, 0.517, 0.341, 0.278]"
105653,"[6, 0.64, 0.536, 0.502, 0.314, 0.22, 9, 0.635, 0.497, 0.883, 0.253, 0.086, 7, 0.45, 0.534, 0.474, 0.316, 0.27]"
105683,"[7, 0.9, 0.543, 0.42, 0.377, 0.395, 9, 0.277, 0.503, 0.847, 0.151, 0.054]"
105861,"[4, 0.912, 0.493, 0.66, 0.249, 0.389, 9, 0.898, 0.495, 0.912, 0.151, 0.142, 2, 0.895, 0.496, 0.343, 0.346, 0.313, 3, 0.341, 0.51, 0.345, 0.125, 0.263, 3, 0.336, 0.499, 0.361, 0.184, 0.272, 1, 0.316, 0.492, 0.086, 0.15, 0.102]"
106225,"[6, 0.877, 0.334, 0.615, 0.269, 0.195, 3, 0.715, 0.324, 0.458, 0.275, 0.193, 9, 0.545, 0.421, 0.926, 0.223, 0.1, 8, 0.538, 0.197, 0.786, 0.089, 0.212, 8, 0.404, 0.22, 0.812, 0.161, 0.265]"
107473,"[4, 0.917, 0.603, 0.666, 0.25, 0.404, 3, 0.772, 0.607, 0.38, 0.347, 0.308, 2, 0.609, 0.606, 0.379, 0.343, 0.308, 9, 0.556, 0.608, 0.918, 0.082, 0.057]"
107616,"[7, 0.83, 0.688, 0.399, 0.365, 0.422, 9, 0.536, 0.721, 0.932, 0.171, 0.13, 9, 0.302, 0.717, 0.953, 0.169, 0.091]"
108105,"[3, 0.833, 0.476, 0.309, 0.244, 0.224, 9, 0.781, 0.484, 0.876, 0.213, 0.089, 8, 0.548, 0.318, 0.654, 0.132, 0.21, 5, 0.531, 0.465, 0.473, 0.309, 0.159, 6, 0.369, 0.466, 0.473, 0.309, 0.161]"
108416,"[7, 0.858, 0.467, 0.401, 0.313, 0.4, 9, 0.659, 0.484, 0.898, 0.238, 0.099]"
108640,"[8, 0.94, 0.369, 0.691, 0.2, 0.297, 3, 0.648, 0.484, 0.26, 0.225, 0.165, 6, 0.608, 0.511, 0.603, 0.359, 0.526, 9, 0.541, 0.495, 0.931, 0.094, 0.105]"
108854,"[5, 0.819, 0.533, 0.467, 0.342, 0.182, 3, 0.784, 0.543, 0.278, 0.462, 0.233, 9, 0.778, 0.533, 0.908, 0.212, 0.149]"
109454,"[9, 0.899, 0.533, 0.898, 0.194, 0.078, 7, 0.812, 0.559, 0.449, 0.34, 0.468, 8, 0.419, 0.401, 0.557, 0.123, 0.119, 3, 0.402, 0.556, 0.301, 0.26, 0.168]"
109496,"[7, 0.806, 0.716, 0.471, 0.421, 0.505, 8, 0.451, 0.517, 0.538, 0.057, 0.091, 9, 0.287, 0.662, 0.939, 0.189, 0.118]"
109746,"[2, 0.834, 0.516, 0.333, 0.384, 0.276, 6, 0.793, 0.554, 0.486, 0.256, 0.207, 3, 0.765, 0.533, 0.329, 0.161, 0.133, 9, 0.711, 0.525, 0.858, 0.205, 0.085, 8, 0.297, 0.704, 0.452, 0.161, 0.155, 8, 0.283, 0.682, 0.39, 0.21, 0.286]"
110249,"[8, 0.872, 0.594, 0.728, 0.276, 0.291, 6, 0.784, 0.504, 0.463, 0.291, 0.209, 3, 0.6, 0.53, 0.292, 0.309, 0.175, 3, 0.403, 0.49, 0.283, 0.15, 0.171, 9, 0.295, 0.448, 0.952, 0.14, 0.051]"
110461,"[6, 0.893, 0.719, 0.529, 0.307, 0.283, 9, 0.83, 0.655, 0.95, 0.211, 0.099, 3, 0.821, 0.649, 0.293, 0.292, 0.178]"
111964,"[9, 0.736, 0.515, 0.939, 0.109, 0.12, 8, 0.685, 0.366, 0.466, 0.185, 0.296, 3, 0.663, 0.51, 0.384, 0.321, 0.257, 2, 0.484, 0.509, 0.384, 0.321, 0.257, 5, 0.398, 0.537, 0.561, 0.285, 0.137, 6, 0.357, 0.536, 0.561, 0.285, 0.136]"
112448,"[9, 0.878, 0.372, 0.888, 0.33, 0.109, 3, 0.831, 0.507, 0.28, 0.405, 0.201, 8, 0.813, 0.278, 0.417, 0.14, 0.139, 6, 0.574, 0.436, 0.475, 0.284, 0.236]"
112680,"[9, 0.879, 0.631, 0.935, 0.211, 0.129, 7, 0.627, 0.664, 0.442, 0.365, 0.412, 6, 0.407, 0.705, 0.534, 0.289, 0.25]"
113077,"[4, 0.927, 0.585, 0.591, 0.295, 0.412, 3, 0.837, 0.57, 0.265, 0.345, 0.199, 9, 0.826, 0.6, 0.838, 0.236, 0.106]"
113476,"[6, 0.844, 0.459, 0.545, 0.376, 0.159, 3, 0.806, 0.455, 0.338, 0.273, 0.293, 9, 0.554, 0.397, 0.91, 0.251, 0.109]"
113922,"[3, 0.802, 0.5, 0.349, 0.412, 0.331, 9, 0.728, 0.527, 0.914, 0.205, 0.113, 5, 0.694, 0.514, 0.515, 0.296, 0.086]"
114150,"[6, 0.701, 0.448, 0.463, 0.27, 0.213, 9, 0.62, 0.512, 0.797, 0.214, 0.045, 7, 0.589, 0.45, 0.393, 0.278, 0.352, 8, 0.418, 0.275, 0.479, 0.088, 0.078, 3, 0.307, 0.455, 0.289, 0.239, 0.189]"
114166,"[5, 0.789, 0.505, 0.528, 0.354, 0.154, 9, 0.696, 0.501, 0.944, 0.222, 0.059, 3, 0.601, 0.508, 0.332, 0.291, 0.262, 2, 0.422, 0.466, 0.364, 0.459, 0.363, 2, 0.274, 0.56, 0.345, 0.601, 0.448]"
114635,"[8, 0.866, 0.39, 0.466, 0.221, 0.192, 4, 0.84, 0.561, 0.605, 0.344, 0.394, 3, 0.815, 0.6, 0.321, 0.286, 0.244]"
114887,"[7, 0.878, 0.493, 0.434, 0.342, 0.408, 9, 0.864, 0.502, 0.914, 0.226, 0.13, 8, 0.862, 0.385, 0.633, 0.193, 0.123, 3, 0.566, 0.498, 0.293, 0.32, 0.226, 1, 0.526, 0.543, 0.073, 0.222, 0.122]"
115471,"[7, 0.836, 0.61, 0.385, 0.262, 0.355, 9, 0.711, 0.562, 0.903, 0.214, 0.08]"
115477,"[3, 0.674, 0.443, 0.306, 0.355, 0.205, 6, 0.647, 0.48, 0.617, 0.405, 0.493, 9, 0.554, 0.449, 0.9, 0.128, 0.125]"
115659,"[9, 0.911, 0.419, 0.925, 0.149, 0.136, 6, 0.803, 0.45, 0.498, 0.279, 0.253, 3, 0.528, 0.471, 0.298, 0.342, 0.233, 1, 0.325, 0.416, 0.094, 0.517, 0.184, 3, 0.279, 0.492, 0.336, 0.385, 0.311, 8, 0.268, 0.19, 0.645, 0.361, 0.334]"
116495,"[6, 0.874, 0.681, 0.5, 0.306, 0.22, 3, 0.664, 0.696, 0.264, 0.382, 0.261]"
116947,"[6, 0.876, 0.254, 0.532, 0.334, 0.224, 3, 0.833, 0.276, 0.332, 0.404, 0.196, 8, 0.676, 0.114, 0.696, 0.162, 0.185, 9, 0.43, 0.276, 0.935, 0.118, 0.04, 8, 0.263, 0.126, 0.783, 0.252, 0.433]"
117111,"[3, 0.886, 0.632, 0.439, 0.294, 0.194, 6, 0.875, 0.622, 0.635, 0.274, 0.208, 9, 0.31, 0.635, 0.948, 0.114, 0.048]"
117336,"[3, 0.901, 0.239, 0.397, 0.405, 0.316, 6, 0.703, 0.225, 0.528, 0.293, 0.22, 1, 0.605, 0.28, 0.161, 0.161, 0.107, 9, 0.519, 0.273, 0.905, 0.136, 0.127]"
117375,"[9, 0.901, 0.474, 0.931, 0.292, 0.134, 2, 0.839, 0.541, 0.317, 0.457, 0.331, 5, 0.777, 0.555, 0.5, 0.353, 0.19, 3, 0.772, 0.548, 0.319, 0.177, 0.192]"
118582,"[3, 0.759, 0.47, 0.314, 0.282, 0.138, 6, 0.744, 0.521, 0.504, 0.349, 0.269]"
11881,"[4, 0.894, 0.504, 0.656, 0.313, 0.466, 9, 0.779, 0.508, 0.928, 0.156, 0.095, 3, 0.704, 0.454, 0.322, 0.49, 0.253, 8, 0.697, 0.719, 0.482, 0.167, 0.217, 0, 0.292, 0.431, 0.113, 0.121, 0.058]"
118849,"[3, 0.751, 0.475, 0.414, 0.145, 0.187, 6, 0.722, 0.53, 0.6, 0.479, 0.202, 9, 0.61, 0.447, 0.919, 0.19, 0.045]"
119093,"[5, 0.836, 0.486, 0.497, 0.274, 0.131, 3, 0.799, 0.489, 0.347, 0.274, 0.179, 9, 0.705, 0.476, 0.899, 0.168, 0.098]"
119534,"[9, 0.878, 0.531, 0.891, 0.156, 0.097, 2, 0.877, 0.492, 0.342, 0.373, 0.236, 1, 0.848, 0.474, 0.135, 0.205, 0.122, 4, 0.82, 0.51, 0.709, 0.219, 0.314, 6, 0.808, 0.482, 0.487, 0.323, 0.215]"
119650,"[6, 0.753, 0.528, 0.636, 0.382, 0.461, 3, 0.684, 0.514, 0.284, 0.307, 0.15, 8, 0.631, 0.343, 0.516, 0.079, 0.088, 9, 0.533, 0.501, 0.908, 0.148, 0.088]"
120690,"[2, 0.921, 0.461, 0.33, 0.441, 0.363, 3, 0.689, 0.431, 0.304, 0.084, 0.224, 8, 0.661, 0.292, 0.432, 0.087, 0.138, 9, 0.632, 0.54, 0.944, 0.268, 0.098, 5, 0.568, 0.485, 0.477, 0.296, 0.131]"
120789,"[2, 0.948, 0.514, 0.399, 0.457, 0.378, 4, 0.892, 0.44, 0.676, 0.217, 0.344, 9, 0.889, 0.421, 0.884, 0.17, 0.1, 3, 0.731, 0.474, 0.397, 0.084, 0.228]"
120874,"[8, 0.892, 0.638, 0.72, 0.317, 0.274, 3, 0.853, 0.465, 0.309, 0.394, 0.249, 0, 0.614, 0.528, 0.134, 0.128, 0.053, 9, 0.598, 0.467, 0.935, 0.21, 0.042, 5, 0.541, 0.482, 0.533, 0.325, 0.192, 6, 0.475, 0.483, 0.531, 0.325, 0.193]"
121133,"[9, 0.934, 0.536, 0.912, 0.174, 0.149, 6, 0.889, 0.54, 0.471, 0.442, 0.247, 3, 0.845, 0.505, 0.265, 0.254, 0.215]"
12170,"[4, 0.902, 0.524, 0.629, 0.399, 0.394, 3, 0.881, 0.516, 0.319, 0.413, 0.331, 9, 0.868, 0.422, 0.935, 0.372, 0.13, 1, 0.639, 0.525, 0.066, 0.19, 0.131]"
122270,"[6, 0.835, 0.467, 0.505, 0.308, 0.243, 9, 0.814, 0.391, 0.927, 0.3, 0.118, 3, 0.407, 0.502, 0.275, 0.343, 0.197]"
122869,"[8, 0.84, 0.442, 0.643, 0.154, 0.191, 2, 0.811, 0.608, 0.315, 0.305, 0.279, 9, 0.791, 0.555, 0.799, 0.196, 0.091, 5, 0.755, 0.57, 0.484, 0.264, 0.105, 3, 0.581, 0.59, 0.348, 0.193, 0.195]"
123769,"[4, 0.921, 0.449, 0.661, 0.314, 0.429, 9, 0.783, 0.453, 0.944, 0.318, 0.084, 8, 0.774, 0.617, 0.757, 0.133, 0.328, 3, 0.75, 0.442, 0.38, 0.224, 0.158, 8, 0.278, 0.685, 0.532, 0.158, 0.151]"
123850,"[7, 0.88, 0.459, 0.415, 0.356, 0.395, 9, 0.647, 0.464, 0.944, 0.119, 0.103]"
123917,"[6, 0.88, 0.562, 0.513, 0.293, 0.251, 3, 0.831, 0.544, 0.301, 0.371, 0.208, 9, 0.512, 0.571, 0.961, 0.146, 0.077]"
124149,"[3, 0.862, 0.426, 0.287, 0.219, 0.149, 5, 0.828, 0.471, 0.429, 0.242, 0.161, 9, 0.625, 0.458, 0.897, 0.229, 0.081, 9, 0.473, 0.458, 0.925, 0.226, 0.132]"
124184,"[2, 0.905, 0.462, 0.38, 0.416, 0.396, 9, 0.813, 0.451, 0.904, 0.14, 0.132, 7, 0.725, 0.491, 0.42, 0.209, 0.35]"
124296,"[4, 0.87, 0.508, 0.67, 0.209, 0.351, 2, 0.86, 0.521, 0.348, 0.296, 0.271, 3, 0.765, 0.559, 0.38, 0.162, 0.248, 9, 0.518, 0.519, 0.874, 0.192, 0.065]"
12459,"[9, 0.852, 0.501, 0.907, 0.14, 0.119, 2, 0.842, 0.493, 0.289, 0.351, 0.242, 6, 0.827, 0.492, 0.443, 0.244, 0.194]"
125095,"[2, 0.924, 0.405, 0.434, 0.302, 0.286, 5, 0.795, 0.399, 0.601, 0.239, 0.178, 9, 0.77, 0.39, 0.886, 0.111, 0.073, 3, 0.637, 0.397, 0.422, 0.084, 0.194]"
125748,"[1, 0.906, 0.533, 0.134, 0.324, 0.143, 8, 0.704, 0.318, 0.431, 0.291, 0.214, 9, 0.557, 0.404, 0.926, 0.207, 0.054, 8, 0.524, 0.345, 0.373, 0.35, 0.326, 2, 0.507, 0.509, 0.33, 0.344, 0.296, 3, 0.308, 0.516, 0.333, 0.117, 0.238, 8, 0.303, 0.448, 0.393, 0.345, 0.384]"
125865,"[4, 0.938, 0.553, 0.605, 0.454, 0.453, 3, 0.87, 0.577, 0.257, 0.263, 0.25, 1, 0.8, 0.638, 0.064, 0.277, 0.127, 9, 0.774, 0.55, 0.929, 0.505, 0.122, 1, 0.448, 0.612, 0.049, 0.24, 0.097]"
127410,"[1, 0.969, 0.459, 0.097, 0.251, 0.124, 8, 0.893, 0.298, 0.496, 0.264, 0.155, 2, 0.886, 0.411, 0.322, 0.374, 0.276, 4, 0.819, 0.439, 0.691, 0.25, 0.486, 8, 0.299, 0.335, 0.498, 0.18, 0.152]"
127469,"[3, 0.939, 0.482, 0.419, 0.347, 0.283, 4, 0.925, 0.455, 0.741, 0.264, 0.394, 9, 0.845, 0.417, 0.978, 0.143, 0.042, 8, 0.662, 0.305, 0.658, 0.072, 0.098]"
127704,"[2, 0.913, 0.52, 0.439, 0.316, 0.247, 5, 0.83, 0.542, 0.533, 0.229, 0.153, 9, 0.599, 0.514, 0.889, 0.164, 0.076, 3, 0.524, 0.535, 0.406, 0.096, 0.137]"
128343,"[2, 0.894, 0.611, 0.336, 0.387, 0.317, 4, 0.892, 0.621, 0.659, 0.301, 0.468, 8, 0.814, 0.45, 0.73, 0.238, 0.314, 9, 0.618, 0.583, 0.933, 0.199, 0.052, 3, 0.58, 0.613, 0.354, 0.109, 0.201]"
130027,"[3, 0.873, 0.558, 0.369, 0.305, 0.278, 5, 0.856, 0.528, 0.544, 0.301, 0.129, 9, 0.298, 0.532, 0.839, 0.167, 0.075]"
133008,"[2, 0.842, 0.492, 0.462, 0.433, 0.508, 9, 0.829, 0.486, 0.947, 0.187, 0.1, 3, 0.761, 0.48, 0.334, 0.21, 0.203, 5, 0.646, 0.489, 0.555, 0.217, 0.255]"
134101,"[2, 0.905, 0.494, 0.305, 0.378, 0.291, 6, 0.766, 0.501, 0.479, 0.338, 0.246, 9, 0.765, 0.476, 0.89, 0.117, 0.119, 8, 0.661, 0.308, 0.525, 0.078, 0.099, 7, 0.286, 0.5, 0.393, 0.347, 0.419]"
134423,"[7, 0.912, 0.479, 0.423, 0.347, 0.389, 9, 0.867, 0.504, 0.909, 0.179, 0.098, 2, 0.827, 0.481, 0.364, 0.369, 0.32, 0, 0.288, 0.465, 0.146, 0.122, 0.06]"
134447,"[8, 0.887, 0.352, 0.536, 0.124, 0.114, 1, 0.857, 0.383, 0.121, 0.246, 0.128, 6, 0.502, 0.365, 0.687, 0.356, 0.511]"
13469,"[2, 0.91, 0.544, 0.361, 0.332, 0.228, 3, 0.873, 0.564, 0.371, 0.132, 0.152, 5, 0.847, 0.535, 0.5, 0.276, 0.142, 9, 0.653, 0.496, 0.943, 0.217, 0.057]"
13527,"[6, 0.511, 0.535, 0.42, 0.352, 0.196, 9, 0.284, 0.543, 0.944, 0.129, 0.067, 3, 0.253, 0.543, 0.219, 0.253, 0.176]"
135831,"[3, 0.891, 0.525, 0.301, 0.452, 0.259, 5, 0.717, 0.506, 0.489, 0.299, 0.11, 9, 0.557, 0.383, 0.949, 0.244, 0.053]"
1361,"[2, 0.844, 0.533, 0.287, 0.426, 0.421, 1, 0.823, 0.493, 0.107, 0.254, 0.111, 6, 0.821, 0.508, 0.469, 0.292, 0.214, 3, 0.769, 0.5, 0.297, 0.175, 0.161, 9, 0.751, 0.462, 0.864, 0.151, 0.164]"
1372,"[2, 0.931, 0.491, 0.324, 0.415, 0.333, 5, 0.872, 0.499, 0.473, 0.298, 0.19, 0, 0.764, 0.497, 0.098, 0.135, 0.057, 9, 0.711, 0.439, 0.883, 0.14, 0.182, 3, 0.652, 0.491, 0.33, 0.159, 0.116, 3, 0.51, 0.49, 0.305, 0.165, 0.158]"
137635,"[4, 0.903, 0.562, 0.669, 0.314, 0.363, 3, 0.897, 0.546, 0.365, 0.387, 0.28, 8, 0.86, 0.443, 0.681, 0.159, 0.265, 9, 0.85, 0.641, 0.892, 0.14, 0.151]"
138009,"[9, 0.904, 0.389, 0.925, 0.361, 0.14, 8, 0.9, 0.581, 0.578, 0.287, 0.14, 7, 0.773, 0.438, 0.417, 0.468, 0.44, 6, 0.475, 0.439, 0.492, 0.46, 0.32]"
138251,"[5, 0.88, 0.508, 0.445, 0.299, 0.199, 3, 0.856, 0.495, 0.259, 0.241, 0.211, 9, 0.692, 0.523, 0.902, 0.127, 0.154, 9, 0.341, 0.496, 0.953, 0.079, 0.044]"
138420,"[8, 0.883, 0.328, 0.659, 0.205, 0.16, 9, 0.749, 0.49, 0.961, 0.127, 0.052, 7, 0.705, 0.469, 0.451, 0.253, 0.391, 2, 0.704, 0.483, 0.438, 0.406, 0.404]"
138546,"[8, 0.937, 0.296, 0.676, 0.153, 0.263, 9, 0.928, 0.459, 0.918, 0.127, 0.117, 6, 0.799, 0.459, 0.548, 0.31, 0.168, 3, 0.797, 0.467, 0.339, 0.354, 0.264]"
138615,"[7, 0.884, 0.308, 0.466, 0.365, 0.4, 9, 0.771, 0.324, 0.929, 0.21, 0.097, 0, 0.274, 0.312, 0.079, 0.152, 0.081]"
139163,"[3, 0.816, 0.455, 0.254, 0.417, 0.217, 4, 0.779, 0.549, 0.497, 0.385, 0.319, 9, 0.576, 0.483, 0.882, 0.114, 0.161, 9, 0.431, 0.485, 0.905, 0.111, 0.117, 6, 0.289, 0.549, 0.498, 0.385, 0.313]"
139559,"[4, 0.916, 0.522, 0.624, 0.271, 0.44, 2, 0.849, 0.472, 0.369, 0.466, 0.455, 9, 0.656, 0.516, 0.895, 0.17, 0.106, 3, 0.346, 0.524, 0.313, 0.242, 0.184]"
141859,"[8, 0.757, 0.341, 0.603, 0.076, 0.133, 9, 0.756, 0.492, 0.921, 0.148, 0.054, 7, 0.734, 0.526, 0.443, 0.326, 0.387, 3, 0.38, 0.52, 0.333, 0.26, 0.234]"
142573,"[9, 0.96, 0.343, 0.921, 0.241, 0.149, 6, 0.851, 0.367, 0.514, 0.359, 0.25, 2, 0.345, 0.385, 0.32, 0.314, 0.219]"
143151,"[6, 0.885, 0.347, 0.606, 0.38, 0.407, 3, 0.748, 0.374, 0.339, 0.227, 0.135, 2, 0.726, 0.373, 0.299, 0.455, 0.297]"
14439,"[9, 0.799, 0.714, 0.889, 0.146, 0.137, 5, 0.71, 0.673, 0.488, 0.329, 0.167, 3, 0.539, 0.712, 0.348, 0.453, 0.296, 2, 0.529, 0.713, 0.351, 0.463, 0.301, 8, 0.362, 0.552, 0.594, 0.104, 0.18]"
144807,"[8, 0.878, 0.265, 0.852, 0.35, 0.293, 6, 0.851, 0.464, 0.577, 0.368, 0.247, 9, 0.69, 0.567, 0.963, 0.288, 0.075, 2, 0.689, 0.498, 0.398, 0.372, 0.25, 9, 0.419, 0.553, 0.979, 0.282, 0.042]"
144883,"[5, 0.812, 0.528, 0.471, 0.305, 0.178, 3, 0.629, 0.506, 0.274, 0.288, 0.225, 9, 0.325, 0.549, 0.932, 0.165, 0.094]"
145595,"[8, 0.885, 0.327, 0.687, 0.152, 0.229, 7, 0.841, 0.491, 0.423, 0.297, 0.325, 9, 0.484, 0.532, 0.873, 0.181, 0.115, 9, 0.383, 0.53, 0.908, 0.177, 0.046]"
145324,"[4, 0.927, 0.477, 0.61, 0.316, 0.401, 3, 0.919, 0.437, 0.305, 0.335, 0.251, 9, 0.765, 0.501, 0.904, 0.198, 0.074, 9, 0.326, 0.495, 0.873, 0.207, 0.133]"
145121,"[4, 0.912, 0.497, 0.648, 0.316, 0.362, 9, 0.798, 0.43, 0.887, 0.21, 0.162, 2, 0.797, 0.47, 0.333, 0.653, 0.475, 3, 0.429, 0.515, 0.36, 0.208, 0.28]"
145714,"[8, 0.945, 0.607, 0.656, 0.263, 0.224, 3, 0.846, 0.479, 0.298, 0.396, 0.26, 6, 0.736, 0.457, 0.448, 0.297, 0.205, 9, 0.653, 0.494, 0.945, 0.159, 0.107]"
145970,"[4, 0.925, 0.555, 0.641, 0.308, 0.426, 8, 0.854, 0.439, 0.487, 0.249, 0.137, 2, 0.771, 0.531, 0.352, 0.367, 0.283, 3, 0.409, 0.534, 0.354, 0.38, 0.286]"
14606,"[9, 0.847, 0.445, 0.925, 0.268, 0.098, 7, 0.666, 0.444, 0.548, 0.287, 0.289, 3, 0.586, 0.434, 0.464, 0.154, 0.094, 8, 0.367, 0.349, 0.598, 0.093, 0.088]"
14613,"[6, 0.875, 0.51, 0.542, 0.343, 0.344, 9, 0.784, 0.617, 0.842, 0.294, 0.152, 3, 0.765, 0.55, 0.285, 0.366, 0.185]"
14624,"[9, 0.879, 0.498, 0.868, 0.144, 0.095, 3, 0.815, 0.485, 0.344, 0.365, 0.294, 5, 0.722, 0.501, 0.491, 0.264, 0.121, 8, 0.457, 0.393, 0.509, 0.096, 0.107]"
146679,"[6, 0.761, 0.481, 0.559, 0.45, 0.321, 3, 0.53, 0.494, 0.307, 0.285, 0.225, 9, 0.432, 0.518, 0.925, 0.271, 0.112]"
14672,"[9, 0.868, 0.547, 0.896, 0.264, 0.138, 3, 0.847, 0.483, 0.352, 0.415, 0.312, 6, 0.792, 0.533, 0.543, 0.503, 0.366, 1, 0.28, 0.522, 0.075, 0.145, 0.06]"
146731,"[4, 0.893, 0.465, 0.629, 0.25, 0.435, 9, 0.893, 0.547, 0.863, 0.228, 0.134, 3, 0.708, 0.442, 0.313, 0.319, 0.298]"
14690,"[4, 0.91, 0.481, 0.585, 0.23, 0.342, 9, 0.533, 0.49, 0.793, 0.079, 0.095, 2, 0.527, 0.493, 0.302, 0.364, 0.27, 3, 0.5, 0.494, 0.301, 0.36, 0.27]"
14698,"[8, 0.926, 0.365, 0.667, 0.206, 0.296, 5, 0.792, 0.518, 0.471, 0.292, 0.139, 3, 0.652, 0.574, 0.315, 0.461, 0.272, 0, 0.298, 0.55, 0.113, 0.124, 0.055]"
